,title,description,genre,reated_genre,year,thumbnail,url
6325,Friday the 13th,"
    A group of camp counselors are stalked and murdered by an unknown assailant while trying to reopen a summer camp which was the site of a child's drowning and a grisly double murder years before.",horror,"
Horror Mystery Thriller            ",(1980),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0080761/
6326,A Cure for Wellness,"
    An ambitious young executive is sent to retrieve his company's CEO from an idyllic but mysterious ""wellness center"" at a remote location in the Swiss Alps, but soon suspects that the spa's treatments are not what they seem.",horror,"
Drama Fantasy Horror            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4731136/
6327,Primal,"
    A caveman and a dinosaur bond over shared tragedy and work together to survive in a perilous prehistoric world.",horror,"
Animation Action Adventure            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10332508/
6328,Seed of Chucky,"
    Chucky and Tiffany are resurrected by their innocent gender-confused daughter, Glenda, and hit Hollywood, where a movie depicting the killer dolls' murder spree is underway.",horror,"
Comedy Fantasy Horror            ",(2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0387575/
6329,Dark Shadows,"
    The rich Collins family of Collinsport, Maine is tormented by strange occurrences.",horror,"
Drama Fantasy Horror            ",(1966–1971),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0059978/
6330,Only Lovers Left Alive,"
    A depressed musician reunites with his lover. Though their romance, which has already endured several centuries, is disrupted by the arrival of her uncontrollable younger sister.",horror,"
Comedy Drama Fantasy            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1714915/
6331,The Cell,"
    An F.B.I. Agent persuades a social worker, who is adept with a new experimental technology, to enter the mind of a comatose serial killer in order to learn where he has hidden his latest kidnap victim.",horror,"
Horror Sci-Fi Thriller            ",(2000),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0209958/
6332,Apostle,"
    In 1905, a drifter on a dangerous mission to rescue his kidnapped sister tangles with a sinister religious cult on an isolated island.",horror,"
Drama Fantasy Horror            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6217306/
6333,Hotel Transylvania,"
    Dracula, who operates a high-end resort away from the human world, goes into overprotective mode when a boy discovers the resort and falls for the count's teenaged daughter.",horror,"
Animation Comedy Family            ",(2012),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0837562/
6334,The Mortuary Collection,"
    An eccentric mortician recounts several macabre and phantasmagorical tales that he's encountered in his distinguished career.",horror,"
Fantasy Horror            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7781432/
6335,Drag Me to Hell,"
    A loan officer who evicts an old woman from her home finds herself the recipient of a supernatural curse. Desperate, she turns to a seer to try and save her soul, while evil forces work to push her to a breaking point.",horror,"
Horror            ",(2009),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1127180/
6336,The Mortal Instruments: City of Bones,"
    When her mother disappears, Clary Fray learns that she descends from a line of warriors who protect our world from demons. She joins forces with others like her and heads into a dangerous alternate New York called the Shadow World.",horror,"
Action Adventure Fantasy            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1538403/
6337,Son,"
    When a young boy contracts a mysterious illness, his mother must decide how far she will go to protect him from terrifying forces in her past.",horror,"
Horror Thriller            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5624466/
6338,Eraserhead,"
    Henry Spencer tries to survive his industrial environment, his angry girlfriend, and the unbearable screams of his newly born mutant child.",horror,"
Fantasy Horror            ",(1977),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0074486/
6339,The Ruins,"
    A leisurely Mexican holiday takes a turn for the worse when a group of friends and a fellow tourist embark on a remote archaeological dig in the jungle, where something evil lives among the ruins.",horror,"
Adventure Fantasy Horror            ",(2008),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0963794/
6340,Carrie,"
    A shy girl, outcasted by her peers and sheltered by her religious mother, unleashes telekinetic terror on her small town after being pushed too far at her senior prom.",horror,"
Drama Horror            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1939659/
6341,Vdova,"
    In a densely forested area north of St. Petersburg people have been going missing for three decades.The few corpses ever found were naked. On October 14, 2017 a team of volunteers went out ...                See full summary »
",horror,"
Horror Mystery Thriller            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12057234/
6342,Poltergeist,"
    A family's home is haunted by a host of demonic ghosts.",horror,"
Horror Thriller            ",(1982),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0084516/
6343,Bram Stoker's Van Helsing,"
    When his fiancée Lucy falls victim to a mysterious illness, Arthur Holmwood turns to a former rival in her affections - Dr John Seward - for help. Seward calls in his mentor, Professor Van Helsing, who quickly uncovers a terrifying truth.",horror,"
Horror            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt13304948/
6344,Odd Thomas,"
    In a California desert town, a short-order cook with clairvoyant abilities encounters a mysterious man with a link to dark, threatening forces.",horror,"
Comedy Fantasy Horror            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1767354/
6345,Pet Sematary,"
    Dr. Louis Creed and his wife, Rachel, relocate from Boston to rural Maine with their two young children. The couple soon discover a mysterious burial ground hidden deep in the woods near their new home.",horror,"
Horror Mystery Thriller            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0837563/
6346,The Wicker Man,"
    A puritan Police Sergeant arrives in a Scottish island village in search of a missing girl who the locals claim never existed.",horror,"
Horror Mystery Thriller            ",(1973),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0070917/
6347,Are You Afraid of the Dark?,"
    A group of kids get together in the woods, and tell ghost stories.",horror,"
Drama Family Fantasy            ",(1990–2000),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0103352/
6348,Chucky,"
    After a vintage Chucky doll turns up at a suburban yard sale, an idyllic American town is thrown into chaos as a series of horrifying murders begin to expose the town's hypocrisies and secrets.",horror,"
Horror Mystery Thriller            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8388390/
6349,Penny Dreadful: City of Angels,"
    When a grisly murder shocks Los Angeles in 1938, Detective Tiago Vega and his partner Lewis Michener become embroiled in an epic story that reflects the troubled history of the city.",horror,"
Crime Drama Fantasy            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10361016/
6350,Follow Me,"
    A social media personality travels with his friends to Moscow to capture new content for his successful VLOG. Always pushing the limits and catering to a growing audience, they enter a cold world of mystery, excess, and danger.",horror,"
Adventure Horror Mystery            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8160834/
6351,Twin Peaks: Fire Walk with Me,"
    Laura Palmer's harrowing final days are chronicled one year after the murder of Teresa Banks, a resident of Twin Peaks' neighboring town.",horror,"
Drama Horror Mystery            ",(1992),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0105665/
6352,The Boy,"
    An American nanny is shocked that her new English family's boy is actually a life-sized doll. After she violates a list of strict rules, disturbing events make her believe that the doll is really alive.",horror,"
Horror Mystery Thriller            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3882082/
6353,Terrifier,"
    On Halloween night, Tara Heyes finds herself as the obsession of a sadistic murderer known as Art the Clown.",horror,"
Horror Thriller            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4281724/
6354,Dracula Untold,"
    As his kingdom is being threatened by the Turks, young prince Vlad Tepes must become a monster feared by his own people in order to obtain the power needed to protect his own family, and the families of his kingdom.",horror,"
Action Drama Fantasy            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0829150/
6355,Are You Afraid of the Dark?,"
    An anthology series that follows different chapters of the Midnight Society, a group of teenagers who gather at midnight to tell scary stories, such as the Carnival of Doom and the Curse of the Shadows.",horror,"
Adventure Drama Family            ",(2019–2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10473306/
6356,Shingeki no kyojin,"
    In a world where giant humanoid Titans prey on humans, Eren joins the scouting legion to get revenge on the monsters who killed everyone in his town.",horror,"
Action Adventure Drama            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2072230/
6357,The Banishing,"
    The Banishing tells the story of the most haunted house in England. In the 1930s, a young reverend, his wife and daughter move into a manor with a horrifying secret.",horror,"
Horror Thriller            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7329642/
6358,Mob Psycho 100,"
    A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.",horror,"
Animation Action Comedy            ",(2016– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5897304/
6359,The Last House on the Left,"
    After kidnapping and brutally assaulting two young women, a gang unknowingly finds refuge at a vacation home belonging to the parents of one of the victims: a mother and father who devise an increasingly gruesome series of revenge tactics.",horror,"
Horror Thriller            ",(2009),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0844708/
6360,Beauty and the Beast,"
    A beautiful detective falls in love with an ex-soldier who goes into hiding from the secret government organization that turned him into a mechanically charged beast.",horror,"
Drama Horror Romance            ",(2012–2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2193041/
6361,Kenpû Denki Berserk,"
    Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.",horror,"
Animation Action Adventure            ",(1997–1998),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0318871/
